2023-12-21 15:52:32
[General]
Project: D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\OTF-1200X-TempControlProgram.lvproj
Target: My Computer
Build Specification: main-SingleZone
OS: Windows NT 5.1

[Source Files]
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\main-icon1.ico	2023-12-14 18:34:09
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Instr\_visa.llb\VISA Configure Serial Port (Instr).vi	2010-6-26 06:25:21	111
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\AI518P-Init.vi	2023-11-20 18:27:05	3
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\AI518P-WritePara.vi	2023-12-1 14:57:46	25
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\AI518P-SetTempProgram.vi	2023-12-3 19:41:46	19
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\AI518P-HeaterOutputOnOff.vi	2023-12-3 19:46:16	2
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\AI518P-ReadPara.vi	2023-12-20 11:26:06	29
D:\My Documents\Projects-LabVIEW2010\OTF-1200X-TempControlProgram\AI518P-StatusByteParser.vi	2023-12-1 15:20:19	7
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express execution control\ElapsedTimeBlock.llb\FormatTime String.vi	2010-6-26 04:55:39	2
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express execution control\ElapsedTimeBlock.llb\subElapsedTime.vi	2010-6-26 04:55:39	3
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ExFile.llb\ex_FileFormats.ctl	2010-6-26 04:02:00	8
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\express\express shared\ExFile.llb\ex_resolveStaticPath.vi	2010-6-26 04:01:58	2
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Utility\error.llb\DialogType.ctl	2010-6-26 04:51:46	8
C:\Program Files\National Instruments\LabVIEW 2010\vi.lib\Utility\error.llb\TagReturnType.ctl	2010-6-26 04:51:45	3
